CREATE (p1:Pelicula {id: 'Interstellar05112014', nombre: 'Interstellar'})
CREATE (p2:Pelicula {id: 'IRobot15072004', nombre: 'I, Robot'})
CREATE (p3:Pelicula {id: 'Shooter23032007', nombre: 'Shooter'})
CREATE (p4:Pelicula {id: 'GrownUps25062010', nombre: 'Grown Ups'})
CREATE (p5:Pelicula {id: 'Inception22072010', nombre: 'Inception'})
CREATE (p6:Pelicula {id: 'TheImitationGame14112014', nombre: 'The Imitation Game'})
CREATE (p7:Pelicula {id: 'Shrek215052004', nombre: 'Shrek 2'})
CREATE (p8:Pelicula {id: 'RapidosFuriosos515042011', nombre: 'Rápidos y Furiosos 5'})
CREATE (p9:Pelicula {id: 'Rush27092013', nombre: 'Rush'})
CREATE (p10:Pelicula {id: 'JohnWick24102014', nombre: 'John Wick'})
CREATE (p11:Pelicula {id: 'BatmanBegins15062005', nombre: 'Batman Begins'})
CREATE (p12:Pelicula {id: 'TheDarkKnight18072008', nombre: 'The Dark Knight'})
CREATE (p13:Pelicula {id: 'BatmanVsSupermanDownOfJustice25032016', nombre: 'Batman VS Superman: Dawn of Justice'})
CREATE (p14:Pelicula {id: 'LaLaLand09122016', nombre: 'La La Land'})
CREATE (p15:Pelicula {id: 'ThreeMetersAboveTheSky03122010', nombre: 'Three Meters Above the Sky'})
CREATE (p16:Pelicula {id: 'ToyStory213111999', nombre: 'Toy Story 2'})
CREATE (p17:Pelicula {id: 'Theshining23051980', nombre: 'The Shining'})
CREATE (p18:Pelicula {id: 'TheConjuring210062016', nombre: 'The Conjuring 2'})
CREATE (p19:Pelicula {id: 'TheHangover05062009', nombre: 'The Hangover'})
CREATE (p20:Pelicula {id: 'TheHangoverPartII26052011', nombre: 'The Hangover Part II'})
CREATE (p21:Pelicula {id: 'losjuegosdelhambre23032012', nombre: 'Los Juegos del Hambre'})
CREATE (p22:Pelicula {id: 'elhombrearana03052002', nombre: 'El Hombre Araña'})
CREATE (p24:Pelicula {id: 'lanochedeldemonio13042011', nombre: 'La Noche Del Demonio'})
CREATE (p25:Pelicula {id: 'cars09062006', nombre: 'Cars'})
CREATE (p26:Pelicula {id: 'mulan19061998', nombre: 'Mulan'})
CREATE (p27:Pelicula {id: 'quisierasermillonario05062023', nombre: 'Quisiera ser millonario'})
CREATE (p28:Pelicula {id: 'forestgump06071994', nombre: 'Forest Gump'})
CREATE (p29:Pelicula {id: 'cuestiondetiempo10092013', nombre: 'Cuestión de Tiempo'})
CREATE (p30:Pelicula {id: 'lobodewallstreet17122013', nombre: 'El Lobo de Wall Street'})

CREATE (g1:Genero {nombre: 'Acción'})
CREATE (g2:Genero {nombre: 'Aventura'})
CREATE (g3:Genero {nombre: 'Comedia'})
CREATE (g4:Genero {nombre: 'Drama'})
CREATE (g5:Genero {nombre: 'Terror'})
CREATE (p19)<-[:ACTUO_EN]-(a71)
CREATE (p19)<-[:ACTUO_EN]-(a72)
CREATE (p20)<-[:ACTUO_EN]-(a67)
CREATE (p20)<-[:ACTUO_EN]-(a68)
CREATE (p20)<-[:ACTUO_EN]-(a69)
CREATE (p20)<-[:ACTUO_EN]-(a70)
CREATE (p20)<-[:ACTUO_EN]-(a72)
CREATE (p20)<-[:ACTUO_EN]-(a73)
CREATE (a74)-[:ACTUO_EN]->(p21)
CREATE (a75)-[:ACTUO_EN]->(p21)
CREATE (a76)-[:ACTUO_EN]->(p21)
CREATE (a77)-[:ACTUO_EN]->(p22)
CREATE (a78)-[:ACTUO_EN]->(p22)
CREATE (a79)-[:ACTUO_EN]->(p22)
CREATE (a80)-[:ACTUO_EN]->(p22)
CREATE (a79)-[:ACTUO_EN]->(p10)
CREATE (a62)-[:ACTUO_EN]->(p24)
CREATE (a85)-[:ACTUO_EN]->(p24)
CREATE (a86)-[:ACTUO_EN]->(p24)
CREATE (a87)-[:ACTUO_EN]->(p24)
CREATE (a88)-[:ACTUO_EN]->(p25)
CREATE (a89)-[:ACTUO_EN]->(p25)
CREATE (a90)-[:ACTUO_EN]->(p25)
CREATE (a91)-[:ACTUO_EN]->(p25)
CREATE (a92)-[:ACTUO_EN]->(p26)
CREATE (a20)-[:ACTUO_EN]->(p26)
CREATE (a94)-[:ACTUO_EN]->(p26)
CREATE (a95)-[:ACTUO_EN]->(p26)
CREATE (a96)-[:ACTUO_EN]->(p26)
CREATE (a97)-[:ACTUO_EN]->(p27)
CREATE (a98)-[:ACTUO_EN]->(p27)
CREATE (a52)-[:ACTUO_EN]->(p28)
CREATE (a100)-[:ACTUO_EN]->(p28)
CREATE (a101)-[:ACTUO_EN]->(p29)
CREATE (a102)-[:ACTUO_EN]->(p29)
CREATE (a15)-[:ACTUO_EN]->(p30)
CREATE (a104)-[:ACTUO_EN]->(p30)


CREATE (u1)-[:HA_VISTO]->(p8)
CREATE (u1)-[:HA_VISTO]->(p18)
CREATE (u1)-[:HA_VISTO]->(p16)
CREATE (u1)-[:HA_VISTO]->(p19)
CREATE (u1)-[:HA_VISTO]->(p12)

CREATE (u2)-[:HA_VISTO]->(p18)
CREATE (u2)-[:HA_VISTO]->(p7)
CREATE (u2)-[:HA_VISTO]->(p19)
CREATE (u2)-[:HA_VISTO]->(p16)
CREATE (u2)-[:HA_VISTO]->(p6)

CREATE (u3)-[:HA_VISTO]->(p19)
CREATE (u3)-[:HA_VISTO]->(p8)
CREATE (u3)-[:HA_VISTO]->(p18)
CREATE (u3)-[:HA_VISTO]->(p3)
CREATE (u3)-[:HA_VISTO]->(p1)

CREATE (u4)-[:HA_VISTO]->(p12)
CREATE (u4)-[:HA_VISTO]->(p6)
CREATE (u4)-[:HA_VISTO]->(p14)
CREATE (u4)-[:HA_VISTO]->(p11)
CREATE (u4)-[:HA_VISTO]->(p5)

CREATE (u5)-[:HA_VISTO]->(p8)
CREATE (u5)-[:HA_VISTO]->(p6)
CREATE (u5)-[:HA_VISTO]->(p18)
CREATE (u5)-[:HA_VISTO]->(p19)
CREATE (u5)-[:HA_VISTO]->(p16)

CREATE (u6)-[:HA_VISTO]->(p17)
CREATE (u6)-[:HA_VISTO]->(p10)
CREATE (u6)-[:HA_VISTO]->(p11)
CREATE (u6)-[:HA_VISTO]->(p8)
CREATE (u6)-[:HA_VISTO]->(p2)

CREATE (u7)-[:HA_VISTO]->(p18)
CREATE (u7)-[:HA_VISTO]->(p8)
CREATE (u7)-[:HA_VISTO]->(p5)
CREATE (u7)-[:HA_VISTO]->(p17)
CREATE (u7)-[:HA_VISTO]->(p10)

CREATE (u8)-[:HA_VISTO]->(p5)
CREATE (u8)-[:HA_VISTO]->(p18)
CREATE (u8)-[:HA_VISTO]->(p4)
CREATE (u8)-[:HA_VISTO]->(p8)
CREATE (u8)-[:HA_VISTO]->(p9)

CREATE (u9)-[:HA_VISTO]->(p9)
CREATE (u9)-[:HA_VISTO]->(p18)
CREATE (u9)-[:HA_VISTO]->(p4)
CREATE (u9)-[:HA_VISTO]->(p5)
CREATE (u9)-[:HA_VISTO]->(p2)

CREATE (u10)-[:HA_VISTO]->(p7)
CREATE (u10)-[:HA_VISTO]->(p14)
CREATE (u10)-[:HA_VISTO]->(p18)
CREATE (u10)-[:HA_VISTO]->(p9)
CREATE (u10)-[:HA_VISTO]->(p6)

CREATE (u11)-[:HA_VISTO]->(p18)
CREATE (u11)-[:HA_VISTO]->(p8)
CREATE (u11)-[:HA_VISTO]->(p17)
CREATE (u11)-[:HA_VISTO]->(p16)
CREATE (u11)-[:HA_VISTO]->(p11)

CREATE (u12)-[:HA_VISTO]->(p17)
CREATE (u12)-[:HA_VISTO]->(p10)
CREATE (u12)-[:HA_VISTO]->(p6)
CREATE (u12)-[:HA_VISTO]->(p11)
CREATE (u12)-[:HA_VISTO]->(p19)

CREATE (u13)-[:HA_VISTO]->(p2)
CREATE (u13)-[:HA_VISTO]->(p11)
CREATE (u13)-[:HA_VISTO]->(p6)
CREATE (u13)-[:HA_VISTO]->(p8)
CREATE (u13)-[:HA_VISTO]->(p19)

CREATE (u14)-[:HA_VISTO]->(p19)
CREATE (u14)-[:HA_VISTO]->(p16)
CREATE (u14)-[:HA_VISTO]->(p9)
CREATE (u14)-[:HA_VISTO]->(p5)
CREATE (u14)-[:HA_VISTO]->(p18)

CREATE (u15)-[:HA_VISTO]->(p5)
CREATE (u15)-[:HA_VISTO]->(p19)
CREATE (u15)-[:HA_VISTO]->(p16)
CREATE (u15)-[:HA_VISTO]->(p8)
CREATE (u15)-[:HA_VISTO]->(p18)


CREATE (u16)-[:HA_VISTO]->(p19)
CREATE (u16)-[:HA_VISTO]->(p18)
CREATE (u16)-[:HA_VISTO]->(p8)
CREATE (u16)-[:HA_VISTO]->(p6)
CREATE (u16)-[:HA_VISTO]->(p3)


CREATE (u17)-[:HA_VISTO]->(p14)
CREATE (u17)-[:HA_VISTO]->(p20)
CREATE (u17)-[:HA_VISTO]->(p10)
CREATE (u17)-[:HA_VISTO]->(p6)
CREATE (u17)-[:HA_VISTO]->(p8)


CREATE (u18)-[:HA_VISTO]->(p16)
CREATE (u18)-[:HA_VISTO]->(p11)
CREATE (u18)-[:HA_VISTO]->(p8)
CREATE (u18)-[:HA_VISTO]->(p18)
CREATE (u18)-[:HA_VISTO]->(p14)

CREATE (u19)-[:HA_VISTO]->(p18)
CREATE (u19)-[:HA_VISTO]->(p8)
CREATE (u19)-[:HA_VISTO]->(p24)
CREATE (u19)-[:HA_VISTO]->(p30)
CREATE (u19)-[:HA_VISTO]->(p29)

CREATE (u20)-[:HA_VISTO]->(p19)
CREATE (u20)-[:HA_VISTO]->(p14)
CREATE (u20)-[:HA_VISTO]->(p18)
CREATE (u20)-[:HA_VISTO]->(p11)
CREATE (u20)-[:HA_VISTO]->(p10)


CREATE (u21)-[:HA_VISTO]->(p1)
CREATE (u21)-[:HA_VISTO]->(p2)
CREATE (u21)-[:HA_VISTO]->(p3)
CREATE (u21)-[:HA_VISTO]->(p4)
CREATE (u21)-[:HA_VISTO]->(p5)

CREATE (u22)-[:HA_VISTO]->(p1)
CREATE (u22)-[:HA_VISTO]->(p2)
CREATE (u22)-[:HA_VISTO]->(p3)
CREATE (u22)-[:HA_VISTO]->(p4)
CREATE (u22)-[:HA_VISTO]->(p5)

CREATE (u23)-[:HA_VISTO]->(p7)
CREATE (u23)-[:HA_VISTO]->(p10)
CREATE (u23)-[:HA_VISTO]->(p2)
CREATE (u23)-[:HA_VISTO]->(p14)
CREATE (u23)-[:HA_VISTO]->(p1)


CREATE (u24)-[:HA_VISTO]->(p1)
CREATE (u24)-[:HA_VISTO]->(p8)
CREATE (u24)-[:HA_VISTO]->(p7)
CREATE (u24)-[:HA_VISTO]->(p16)
CREATE (u24)-[:HA_VISTO]->(p5)


CREATE (u25)-[:HA_VISTO]->(p1)
CREATE (u25)-[:HA_VISTO]->(p8)
CREATE (u25)-[:HA_VISTO]->(p6)
CREATE (u25)-[:HA_VISTO]->(p18)
CREATE (u25)-[:HA_VISTO]->(p3)


CREATE (u26)-[:HA_VISTO]->(p1)
CREATE (u26)-[:HA_VISTO]->(p2)
CREATE (u26)-[:HA_VISTO]->(p3)
CREATE (u26)-[:HA_VISTO]->(p4)
CREATE (u26)-[:HA_VISTO]->(p5)


CREATE (u27)-[:HA_VISTO]->(p16)
CREATE (u27)-[:HA_VISTO]->(p17)
CREATE (u27)-[:HA_VISTO]->(p10)
CREATE (u27)-[:HA_VISTO]->(p9)
CREATE (u27)-[:HA_VISTO]->(p5)


CREATE (u28)-[:HA_VISTO]->(p1)
CREATE (u28)-[:HA_VISTO]->(p2)
CREATE (u28)-[:HA_VISTO]->(p3)
CREATE (u28)-[:HA_VISTO]->(p4)
CREATE (u28)-[:HA_VISTO]->(p5)


CREATE (u29)-[:HA_VISTO]->(p2)
CREATE (u29)-[:HA_VISTO]->(p7)
CREATE (u29)-[:HA_VISTO]->(p8)
CREATE (u29)-[:HA_VISTO]->(p13)
CREATE (u29)-[:HA_VISTO]->(p18)

CREATE (u30)-[:HA_VISTO]->(p1)
CREATE (u30)-[:HA_VISTO]->(p2)
CREATE (u30)-[:HA_VISTO]->(p3)
CREATE (u30)-[:HA_VISTO]->(p4)
CREATE (u30)-[:HA_VISTO]->(p9)

CREATE (u31)-[:HA_VISTO]->(p15)
CREATE (u31)-[:HA_VISTO]->(p25)
CREATE (u31)-[:HA_VISTO]->(p26)
CREATE (u31)-[:HA_VISTO]->(p8)
CREATE (u31)-[:HA_VISTO]->(p14)

CREATE (u32)-[:HA_VISTO]->(p9)
CREATE (u32)-[:HA_VISTO]->(p5)
CREATE (u32)-[:HA_VISTO]->(p16)
CREATE (u32)-[:HA_VISTO]->(p21)
CREATE (u32)-[:HA_VISTO]->(p22)


CREATE (u33)-[:HA_VISTO]->(p5)
CREATE (u33)-[:HA_VISTO]->(p7)
CREATE (u33)-[:HA_VISTO]->(p9)
CREATE (u33)-[:HA_VISTO]->(p12)
CREATE (u33)-[:HA_VISTO]->(p16)

CREATE (u34)-[:HA_VISTO]->(p27)
CREATE (u34)-[:HA_VISTO]->(p26)
CREATE (u34)-[:HA_VISTO]->(p28)
CREATE (u34)-[:HA_VISTO]->(p29)
CREATE (u34)-[:HA_VISTO]->(p30)


CREATE (u35)-[:HA_VISTO]->(p8)
CREATE (u35)-[:HA_VISTO]->(p18)
CREATE (u35)-[:HA_VISTO]->(p16)
CREATE (u35)-[:HA_VISTO]->(p19)
CREATE (u35)-[:HA_VISTO]->(p12)
